"","user_login","n_sp"
"1","a_dumas",1
"2","aaron-ulrick",1
"3","abbeyy888",1
"4","abbyhyde",7
"5","afishybutler",1
"6","agrocan86",1
"7","aiva",1
"8","ajarofjames",1
"9","ajphip",1
"10","alanyoshioka",1
"11","alex37472",2
"12","alexanderj",1
"13","alexswift",2
"14","alisonnetta",2
"15","amacnaughton",1
"16","amaire45",1
"17","amber94x",1
"18","andrewdarcy",1
"19","andrewsonea",3
"20","andy492",1
"21","aniaonion",1
"22","aninhafonte",1
"23","anthea2nature",1
"24","arthrowepoda",1
"25","asherwarkentin",1
"26","aterrigeol",1
"27","averybartels",1
"28","backyardcanadianantkeeper",1
"29","bastefanidis",2
"30","bcg498",1
"31","bclarkston",1
"32","bdstaylor",2
"33","beespeaker",1
"34","benkendrick",3
"35","benmilligan",1
"36","bhuard29",1
"37","biophiliabc",1
"38","blkillin",1
"39","blue_72",1
"40","bobbyblackmore",1
"41","bradenjudson",4
"42","brandon2zz",1
"43","breeannphillips",1
"44","brendanboyd",2
"45","brent_isojima",2
"46","brevan_wagner",1
"47","brguinn",1
"48","broacher",1
"49","bronwen77",1
"50","bropea",1
"51","brucekm",1
"52","brucemalloch",2
"53","bryosoph",2
"54","bstarzomski",3
"55","burke_korol",1
"56","calebcatto",1
"57","carita",2
"58","carm_tree",1
"59","carobrown",1
"60","caterpillerlover",1
"61","cback",1
"62","cernunosse",1
"63","channy0580",1
"64","chantalgauthier",2
"65","chloe_and_trevor",3
"66","chrisfluit",1
"67","cinna_latifolia",1
"68","cmissman",1
"69","cody654",1
"70","coppercoin_111",1
"71","corvi",1
"72","coryss",1
"73","cratzlaff",1
"74","crimguy",1
"75","ctasse",1
"76","ctullyrdek",1
"77","cwardrop",2
"78","cwood",1
"79","dan_macneal",1
"80","danielmary",1
"81","davidchapados",11
"82","davidfbird",15
"83","deborahmosher",1
"84","deckimeters",1
"85","dennyb",1
"86","dhuggard",1
"87","dickcannings",2
"88","djdanimal",1
"89","djringer",1
"90","dmalloch",1
"91","dougbrown",1
"92","doviende",13
"93","driley",1
"94","dtski",1
"95","dustin777",1
"96","ean2023",1
"97","earley_bird",2
"98","echocreek",1
"99","ecota55",1
"100","ehessels",3
"101","ejgnam2",1
"102","elacroix-carignan",2
"103","elbourret",2
"104","elliofthenorth",2
"105","eloraa",5
"106","emma_hu",1
"107","eric_wilmot",1
"108","ericgiles",1
"109","ethan_ott",1
"110","evaburghardt",1
"111","ezgrower",1
"112","farcrest",1
"113","floatek",1
"114","fmcghee",1
"115","fmgee",2
"116","friendlyforest",1
"117","fungikingdomqc",13
"118","g0ingh0st",1
"119","gaiagroup",1
"120","garyyankech",1
"121","gengau978",1
"122","gfgm",1
"123","giancoangelozzi",1
"124","giragavin",1
"125","gis1",1
"126","giselle_s",1
"127","grand",1
"128","gregorykuwahara",1
"129","grinnin",1
"130","gscard250",1
"131","guyanaguy",1
"132","gvashton",1
"133","gyefiri",1
"134","h_lazaris",1
"135","handy2",1
"136","haroldclapp",1
