"category","title","description","slug","created_at","id","obs_count_rinat","bioblitz","date_start_if_ongoing","date_end_if_ongoing"
"Campus Nature Challenge","Bioblitz Armand-Frappier | INRS+CANOPÉE pour le Défi nature campus et Grand bioblitz canadien 2025","<strong>Le bioblitz se déroulera de 14h30 à 16h30 le vendredi 26 sept. 2025.</strong> 

Inscription : https://www.zeffy.com/fr-CA/ticketing/bioblitz

Collations gratuites!

Activité de science participative : Venez nous rejoindre dans les bois de Laval pour réaliser un inventaire éclair de la faune et de la flore d'ici!

Dans le cadre du Défi nature campus 2025 (organisé par le Réseau Biodiversité au campus) et du Grand bioblitz canadien 2025 (organisé par Fondation canadienne de la faune).

Un bioblitz est une occasion de se rassembler entre amoureuses et amoureux de la nature afin de s'entrainer à identifier différentes espèces et de réaliser un inventaire de la diversité biologique d'un endroit.

Téléchargez l'application iNaturalist sur votre téléphone ou votre tablette et venez identifier plantes, champignons, insectes et animaux!","bioblitz-armand-frappier-inrs-canopee-pour-le-defi-nature-campus-et-grand-bioblitz-canadien-2025","2025-08-20T13:56:57.880Z",256243,"195",TRUE,NA,NA
"Campus Nature Challenge","UQO - Défi nature campus 2025","Du 19 au 28 septembre, découvrez et recensez la biodiversité sur les espaces verts du campus à l'Université du Québec en Outaouais (UQO) dans le cadre du Défi nature campus 2025, organisé par le réseau Biodiversité au campus.  Noter que ce projet contient les sites du Pavillon Alexandre-Taché, du Pavillon Lucien-Brault, et l'Institut des Sciences de la Forêt tempérée (ISFORT).

Ce projet comprend aussi un aspect communataire:  un terrain de Hydro-Québec et un cimetière jouxtent l'UQO et forment un beau corridor entre le par de la Gatineau et la rivière des Outaouais.  Dans le cadre de ce défi, les observations de ces espaces jouxtant le campus seront aussi comptabilisées pour le projet de l'UQO.

Le Défi Nature Campus est organisé par le réseau Biodiversité au campus, un consortium d'universités et de collèges du monde entier qui documente la biodiversité sur les campus universitaires. Pour plus d'informations sur le réseau et pour consulter les observations permanentes sur la biodiversité des campus universitaires et collégiaux à travers le monde, consultez les sites https://www.biodivcampus.org, https://www.definaturecampus.org. et https://www.inaturalist.ca/projects/campus-biodiversity-network-la-biodiversite-au-campus.

Pour voir le projet d'inventaire complet de l’UQO :  https://inaturalist.ca/projects/universite-du-quebec-en-outaouais-uqo-reseau-biodiversite-au-campus

Pour voir le projet complet du Défi nature campus: https://inaturalist.ca/projects/campus-nature-challenge-2025-defi-nature-campus


","uqo-defi-nature-campus-2025","2025-09-20T03:56:11.253Z",260204,"174",TRUE,NA,NA
"Campus Nature Challenge","Bioblitz avec le Cégep Garneau 2025","Bioblitz avec des étudiantes et étudiants en sciences du Cégep Garneau au Centre Eau Terre Environnement de l'INRS dans le cadre du Défi nature campus et du Grand bioblitz canadien.

https://definaturecampus.org/ ","bioblitz-avec-le-cegep-garneau-2025","2025-09-15T15:13:02.249Z",259582,"120",TRUE,NA,NA
"Campus Nature Challenge","Université de Sherbrooke-Défi nature campus 2025","Participez au Défi nature campus en recensant un maximum d’espèces vivantes observées sur les campus universitaires via iNaturalist. Ce Défi prend place pendant le festival de biodiversité 2025 et le Grand Bioblitz Canadien de la Fédération Canadienne de la Faune.  Pour plus de détails sur le Défi nature campus: https://definaturecampus.org/

Vivants de nature
En 2025, l’Université de Sherbrooke organise pour la première fois une semaine thématique sur la biodiversité. Intitulé Vivants de nature, ce festival est une occasion pour la communauté universitaire, autant étudiante qu’employée, de se familiariser aux enjeux de la biodiversité de diverses manières. 

Ce projet découle du Plan d’action en Gestion environnementale 2023-2026, où une action visait à organiser une Journée biodiversité sur les campus afin de faire valoir les initiatives du plan d’action. Mais pourquoi s'arrêter à une seule journée? C’est toute une semaine qui vous est présentée pour animer les campus du 22 au 26 septembre 2025!

Pour plus de détails sur la programmation:  https://www.usherbrooke.ca/immeubles/gestion-environnementale/biodiversite/vivants-de-nature

Le Défi Campus Nature est organisé par le réseau Biodiversité au campus, un consortium d'universités et de collèges du monde entier qui documente la biodiversité sur les campus universitaires. Pour plus d'informations sur le réseau et pour consulter les observations permanentes sur la biodiversité des campus universitaires et collégiaux à travers le monde, consultez les sites https://www.biodivcampus.org, https://www.definaturecampus.org. et https://www.inaturalist.ca/projects/campus-biodiversity-network-la-biodiversite-au-campus.

Pour voir le projet d'inventaire complet de l'Université de Sherbrooke : https://inaturalist.ca/projects/universite-de-sherbrooke-reseau-biodiversite-au-campus
Pour voir le projet complet du Défi nature campus: https://inaturalist.ca/projects/campus-nature-challenge-2025-defi-nature-campus


","universite-de-sherbrooke-defi-nature-campus-2025","2025-09-16T01:09:57.954Z",259649,"106",TRUE,NA,NA
"Campus Nature Challenge","UQAR- Défi nature campus 2025","Du 21 au 28 septembre, participez au Défi nature campus 2025 en observant la biodiversité sur le campus de  l'Université du Québec à Rimouski.  Ce projet comprend le campus de Rimouski, le campus de Lévis et la station aquicole.   

Le Défi Nature Campus est organisé par le réseau Biodiversité au campus, un consortium d'universités et de collèges du monde entier qui documente la biodiversité sur les campus universitaires. Pour plus d'informations sur le réseau et pour consulter les observations permanentes sur la biodiversité des campus universitaires et collégiaux à travers le monde, consultez les sites https://www.biodivcampus.org, https://www.definaturecampus.org. et https://www.inaturalist.ca/projects/campus-biodiversity-network-la-biodiversite-au-campus.

Pour voir le projet d'inventaire complet de l’UQAR : https://inaturalist.ca/projects/universite-du-quebec-a-rimouski-uqar-reseau-biodiversite-au-campus
Pour voir le projet complet du Défi nature campus: https://inaturalist.ca/projects/campus-nature-challenge-2025-defi-nature-campus


","uqar-defi-nature-campus-2025","2025-09-20T04:09:05.846Z",260205,"81",TRUE,NA,NA
"Campus Nature Challenge","Bioblitz INRS+TÉLUQ+UQ | Défi nature campus et Grand bioblitz canadien 2025","Le bioblitz se déroulera de 12h à 13h le mardi 23 septembre. 

Inscription obligatoire : https://forms.office.com/r/2is7y3u46x 

12h : Apportez votre lunch à la salle 2330-2332 de l'UQ - Siège social (475, rue du Parvis, Québec), on vous parlera de l'importance de la biodiversité et on vous expliquera comment fonctionne un bioblitz
12h25 : On sort dans le Parc Jean-Paul-Lallier pour faire nos premières observations avec iNaturalist
12h45 : Continuez votre exploration de la nature urbaine dans Saint-Roch par vous-même!

Activité de science participative : venez nous rejoindre pour réaliser un inventaire éclair de la faune et de la flore d'ici!

Dans le cadre du Défi nature campus 2025 (organisé par le Réseau Biodiversité au campus) et du Grand bioblitz canadien 2025 (organisé par Fondation canadienne de la faune).

Un bioblitz est une occasion de se rassembler entre amoureuses et amoureux de la nature afin de s'entrainer à identifier différentes espèces et de réaliser un inventaire de la diversité biologique d'un endroit.

Téléchargez l'application iNaturalist classic sur votre téléphone ou votre tablette et venez identifier plantes, champignons, insectes et animaux! Assurez-vous que votre cellulaire soit plein d'énergie!","bioblitz-inrs-teluq-uq-defi-nature-campus-et-grand-bioblitz-canadien-2025","2025-09-04T19:38:17.102Z",258239,"38",TRUE,NA,NA
"Campus Nature Challenge","ETS-École de technologie supérieure–Défi nature campus 2025","Découvrez et recensez la biodiversité sur le campus à l'École de technologie supérieure dans le cadre du Défi nature campus 2025, organisé par le réseau Biodiversité au campus. 

ÉTS figure dans les projets suivants du réseau:
Projet-cadre international: https://www.inaturalist.ca/projects/campus-biodiversity-network-la-biodiversite-au-campus
Projet-cadre Canada: https://inaturalist.ca/projects/cbn-rbc-canada
Projet-cadre Québec: https://inaturalist.ca/projects/cbn-rbc-quebec

Le réseau Biodiversité au campus vise à promouvoir l'observation de la biodiversité sur les campus des établissements post-secondaires dans le monde entier. Basé au Québec, Canada, et ouvert à tous les établissements d'éducation supérieure. Pour devenir membre du réseau ou avoir de plus amples informations, veuillez consulter le site https://www.biodivcampus.org

**ÉTS est signataire de l'alliance « Nature Positive Universities ». Le réseau Biodiversité au campus travaille en partenariat avec Nature Positive Universities Alliance de l'Université d'Oxford et encourage les établissements post-secondaires de devenir membre. Pour devenir membre NPU ou avoir plus d'informations sur Nature Positive Universities Alliance, consulter https://naturepositiveuniversities.net

Discover and track biodiversity on campus at the École de technologie supérieure (ÉTS). 

The Campus Biodiversity Network (CBN) aims to promote participatory-science observation of campus biodiversity at post-secondary institutions throughout the world. Based in Québec, Canada and open to all postsecondary institutions internationally. For more information or to join the network, see https://www.campusbiodiversitynetwork.org.

ÉTS appears in the following Campus Biodiversity Network projects:
International umbrella project : https://www.inaturalist.ca/projects/campus-biodiversity-network-la-biodiversite-au-campus
Canadian umbrella project: https://inaturalist.ca/projects/cbn-rbc-canada
Quebec umbrella project: https://inaturalist.ca/projects/cbn-rbc-quebec

**ÉTS is a signatory institution of the Nature Positive Universities Alliance. The Campus Biodiversity Network works in partnership with the University of Oxford's Nature Positive Universities Alliance and encourages postsecondary institutions to join. For more information or to join the alliance, see https://naturepositiveuniversities.net
","ets-ecole-de-technologie-superieure-defi-nature-campus-2025","2025-09-20T03:33:58.962Z",260202,"32",TRUE,NA,NA
"Campus Nature Challenge","Cégep du Vieux Montréal - Défi nature campus 2025","Du 21 au 28 septembre 2025, participez au Défi nature campus en observant la biodiversité sur le campus du cégep du Vieux Montréal.

Le Défi Campus Nature est organisé par le réseau Biodiversité au campus, un consortium d'universités et de collèges du monde entier qui documente la biodiversité sur les campus universitaires et collégiaux.  Pour plus d'informations sur le réseau et pour consulter les observations permanentes sur la biodiversité sur les campus à travers le monde, consultez les sites https://www.biodivcampus.org, https://www.definaturecampus.org. et https://www.inaturalist.ca/projects/campus-biodiversity-network-la-biodiversite-au-campus.

Pour voir le projet de collection permanent du Cégep du Vieux Montréal: https://inaturalist.ca/projects/cegep-du-vieux-montreal-reseau-biodiversite-au-campus

Pour voir le projet complet du Défi nature campus: https://inaturalist.ca/projects/campus-nature-challenge-2025-defi-nature-campus
","cegep-du-vieux-montreal-defi-nature-campus-2025","2025-09-17T18:17:17.363Z",259893,"29",TRUE,NA,NA
"Campus Nature Challenge","RRC Polytech - Campus Nature Challenge 2025","Discover and track biodiversity on campus at Red River College - Polytech (RRC) in Winnipeg, Manitoba (Notre Dame campus) from Sept. 21-28 during the Campus Nature Challenge 2025, hosted by the Campus Nature Challenge.   To find out more, campusnaturechallenge.org.

To see RRC Polytech's permanent collection project in the Campus Biodiversity Network: x campusbiodiversitynetwork.org


","rrc-polytech-campus-nature-challenge-2025","2025-09-19T01:14:31.375Z",260067,"16",TRUE,NA,NA
"Campus Nature Challenge","St. Thomas University, NB- Campus Nature Challenge 2025","From Sept. 21 to Sept. 28, track biodiversity at St. Thomas University, New Brunswick, during the 2025 Campus Nature Challenge, hosted by the Campus Biodiversity Network. For more information: campusnaturechallenge.org 
To view the permanent St. Thomas University iNaturalist collection project: https://inaturalist.ca/projects/saint-thomas-university-biodiversity-audit
To view the 2025 Campus Nature Challenge umbrella project: https://inaturalist.ca/projects/campus-nature-challenge-2025-defi-nature-campus

This project runs in conjunction with the Great Canadian Bioblitz, held in Canada between Sept. 21-28 and hosted by the Canadian Wildlife Federation. For more information on the Great Canadian Bioblitz, see https://inaturalist.ca/projects/the-cwf-great-canadian-bioblitz-le-grand-bioblitz-canadien-de-la-fcf

The Campus Nature Challenge is organized by the Campus Biodiversity Network, a consortium of universities and colleges around the world documenting biodiversity on university campuses. For more information on the network and to view ongoing observations on biodiversity at university and college campuses around the world, visit https://www.biodivcampus.org, https://www.definaturecampus.org, and https://www.inaturalist.ca/projects/campus-biodiversity-network-la-biodiversite-au-campus.
","st-thomas-university-nb-campus-nature-challenge-2025","2025-09-20T03:19:50.476Z",260200,"5",TRUE,NA,NA
"Blitz the Gap: Local bioblitzes","Expedition Fiord Arctic Bioblitz","As part of Blitz the Gap 2025, the aim of this bioblitz is to augment the number of occurrence records of organisms in the Expedition Fiord region of Axel Heiberg Island (Inuktitut name: Umingmat Nunaat), an uninhabited island in the Qikiqtaaluk Region of Nunavut in the Canadian High Arctic.","expedition-fiord-arctic-bioblitz","2025-06-20T03:13:13.120Z",248464,"10862",TRUE,NA,NA
"Blitz the Gap: Local bioblitzes","Cypress Hills Bioblitz 2025","Alberta Wilderness Associations (AWA), Nature Alberta, Alberta Native Bee Council (ANBC), Royal Alberta Museum and our partner organizations are hosting a Bioblitz at Cypress Hills Provincial Park on June 6-8, 2025. This event aims to collect information on the species that can be found in the park. Expert biologists and ecologists will participate, supporting the observation of known species through photographic, video and audio recordings, as well as sample colection of invertebrates.
A report summarizing our finding will be published after the event, and will be publicly available online at Albertawilderness.ca.
Participating experts include: 
Alyssa Metro, Alberta Amphibian and Reptile Conservancy
Brevan Wagner, Alberta Lepidopterists' Guild & University of Alberta
Dan L. Johnson, University of Lethbridge
Dana Bush, Alberta Native Plant Council
Hilary Pittel, Alberta Lepidopterists' Guild
Ilan Domnich, Alberta Native Bee Council
Rowan Rowland, University of Alberta
Tiffani Harrison, Alberta Native Bee Council and Metis Nation of Alberta","cypress-hills-bioblitz-2025","2025-01-07T15:48:17.968Z",227409,"6343",TRUE,NA,NA
"Blitz the Gap: Local bioblitzes","BioBlitz the Gap: Gault Nature Reserve","Come help us Blitz the Gap at Gault Nature Reserve on June 6th!  Our mission?  To get as close as possible to a complete species list in one day while recording our effort (time spent x number of observers). As a second goal, we aim to be Trailblazers and get away from the parking lot!

<b>Why?</b>
Gault Nature Reserve is one of the McGill University Field Stations that we, in the Biology Department, know and love. While Gault is relatively well sampled, there are still gaps!  

This challenge is being organized by the Quantitative Biodiversity Lab.","bioblitz-the-gap-gault-nature-reserve","2025-04-24T22:11:19.600Z",240788,"1343",TRUE,NA,NA
"Blitz the Gap: Local bioblitzes","BioBlitz the Gap: Station de biologie des Laurentides","Station de biologie des Laurentides specific Blitz the Gap event","bioblitz-the-gap-station-de-biologie-des-laurentides","2025-04-28T15:44:59.709Z",241287,"1183",TRUE,NA,NA
"Blitz the Gap: Local bioblitzes","Irving Nature Park, Ocean Week, Blitz The Gap","On Sunday June 1st at 2 PM join the Fundy Biosphere and the biology graduate student society from UNB Saint John to record as many iNaturalist observations as possible!","irving-nature-park-ocean-week-blitz-the-gap","2025-05-12T14:22:12.996Z",243158,"821",TRUE,NA,NA
"Blitz the Gap: Local bioblitzes","Fundy Trail, Ocean Week Fundy - Blitz The Gap","On Friday June 6th at 1 PM join the Fundy Biosphere and the biology graduate student society from UNB Saint John to record as many iNaturalist observations as possible! ","fundy-trail-ocean-week-fundy-blitz-the-gap","2025-05-12T14:34:49.778Z",243161,"776",TRUE,NA,NA
"Blitz the Gap: Local bioblitzes","Forêt Ouareau BioBlitz 2025","The 2025 Soper lab BioBlitz outing, aiming to observe as many different species as possible in Ouareau Forest! Additionally, we are trying to meet as many of the challenges put forth to Blitz the Gap as much as possible. ","foret-ouareau-bioblitz-2025","2025-05-23T17:13:57.050Z",244779,"637",TRUE,NA,NA
"Blitz the Gap: Local bioblitzes","BioBlitz the Gap: CSEE Île du marais","A place to log iNat records for the CSEE field trip to Île du marais
","bioblitz-the-gap-csee-ile-du-marais","2025-04-28T17:04:53.434Z",241300,"373",TRUE,NA,NA
"Blitz the Gap: Local bioblitzes","Blitz the Gap: Quebec soil fauna","This lab bioblitz aims to identify long-forgotten samples under microscope as part of the 2025 Blitz the Gap initiative with the support of QCBS! Our research lab (Handa, UQÀM) aims to increase documentation of Quebec soil biodiversity by identifying as much organisms as possible (mostly mites, springtails and spiders) from samples collected in the last 10 years across various regions, whether with pitfall traps, soil cores or hand picking.

Note: as they fit the general taxonomic criteria of the project, few species seen on the field are counted in our observations despite not be living in the soil per se. We will do a clean up eventually by excluding them specifically.","blitz-the-gap-quebec-soil-fauna","2025-06-19T18:55:03.280Z",248412,"324",TRUE,NA,NA
"Blitz the Gap: Local bioblitzes","BioBlitz the Gap: CSEE Johnville Bog & Forest Park","A place for logging iNat records during the CSEE field trip to Johnville Bog & Forest Park.","bioblitz-the-gap-csee-johnville-bog-forest-park","2025-04-28T17:03:09.399Z",241298,"135",TRUE,NA,NA
"Blitz the Gap: Local bioblitzes","BioBlitz the Gap: CSEE Parc national du Mont-Mégantic","A place for logging iNat records during the CSEE field trip to Parc national du Mont-Mégantic.

","bioblitz-the-gap-csee-parc-national-du-mont-megantic","2025-04-28T17:00:58.107Z",241296,"123",TRUE,NA,NA
